,timeStamp,beaconId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,X-Coordinate,Y-Coordinate
0,2019-01-17 07:51:00+00:00,0,42.0,0.0,0.0,0.0,90.33333333333333,90.5,90.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,89.66666666666667,90.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
1,2019-01-17 07:52:30+00:00,0,0.0,0.0,0.0,0.0,91.0,88.25,90.11111111111111,93.0,0.0,0.0,0.0,0.0,91.0,0.0,89.8,90.11111111111111,92.0,0.0,0.0,0.0,0.0,0.0,120,28
2,2019-01-17 07:54:00+00:00,0,109.0,0.0,0.0,0.0,91.0,88.75,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.75,89.33333333333333,0.0,0.0,35.0,0.0,0.0,0.0,120,28
3,2019-01-17 07:55:30+00:00,0,43.0,0.0,0.0,0.0,92.0,90.0,90.16666666666667,92.0,89.0,0.0,0.0,0.0,0.0,0.0,90.25,88.25,0.0,0.0,66.0,0.0,56.0,0.0,120,28
4,2019-01-17 07:57:00+00:00,0,0.0,0.0,0.0,0.0,92.0,90.28571428571429,90.85714285714286,92.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,90.44444444444444,0.0,0.0,76.0,0.0,0.0,0.0,120,28
5,2019-01-17 07:58:30+00:00,0,113.0,0.0,0.0,0.0,91.57142857142857,89.0,91.5,92.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,90.5,0.0,89.0,0.0,0.0,0.0,0.0,120,28
6,2019-01-17 08:00:00+00:00,0,0.0,0.0,0.0,0.0,91.0,88.5,90.28571428571429,92.5,111.0,0.0,0.0,0.0,0.0,0.0,87.66666666666667,90.2,0.0,57.0,0.0,0.0,76.5,0.0,120,28
7,2019-01-17 08:01:30+00:00,0,0.0,0.0,0.0,0.0,90.66666666666667,89.71428571428571,87.4,92.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,89.57142857142857,88.625,91.0,0.0,0.0,0.0,0.0,0.0,120,28
8,2019-01-17 08:03:00+00:00,0,0.0,0.0,0.0,92.0,90.0,88.0,89.54545454545455,92.0,0.0,0.0,0.0,0.0,0.0,0.0,88.85714285714286,75.55555555555556,0.0,0.0,0.0,84.0,0.0,0.0,120,28
9,2019-01-17 08:04:30+00:00,0,0.0,0.0,85.0,86.0,90.66666666666667,87.66666666666667,89.16666666666667,91.0,0.0,0.0,0.0,0.0,0.0,3.0,88.11111111111111,91.75,0.0,0.0,0.0,0.0,0.0,0.0,120,28
10,2019-01-17 08:06:00+00:00,0,0.0,0.0,0.0,0.0,91.5,88.33333333333333,90.77777777777777,91.4,0.0,0.0,0.0,0.0,0.0,0.0,88.2,89.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,120,28
11,2019-01-17 08:07:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.5,89.83333333333333,91.66666666666667,0.0,46.0,0.0,0.0,0.0,0.0,88.4,90.22222222222223,62.0,0.0,0.0,0.0,15.0,0.0,120,28
12,2019-01-17 08:09:00+00:00,0,94.5,0.0,0.0,0.0,90.0,88.66666666666667,89.6923076923077,92.0,0.0,84.0,0.0,0.0,0.0,96.0,89.85714285714286,90.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,120,28
13,2019-01-17 08:10:30+00:00,0,0.0,0.0,0.0,0.0,91.28571428571429,90.33333333333333,90.0,91.4,0.0,82.0,0.0,0.0,0.0,0.0,88.2,88.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,120,28
14,2019-01-17 08:12:00+00:00,0,0.0,0.0,0.0,0.0,91.25,88.33333333333333,87.57142857142857,91.66666666666667,0.0,0.0,90.0,0.0,0.0,0.0,88.5,81.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,120,28
15,2019-01-17 08:13:30+00:00,0,0.0,0.0,0.0,0.0,91.0,88.14285714285714,89.375,90.5,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,89.14285714285714,91.0,108.0,0.0,0.0,0.0,18.0,120,28
16,2019-01-17 08:15:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.2,88.5,92.6,0.0,0.0,0.0,0.0,0.0,0.0,88.66666666666667,89.1,0.0,0.0,0.0,0.0,0.0,0.0,120,28
17,2019-01-17 08:16:30+00:00,0,101.0,0.0,0.0,0.0,92.0,90.16666666666667,88.0,91.2,0.0,0.0,0.0,0.0,91.0,0.0,89.66666666666667,89.25,0.0,0.0,128.0,0.0,0.0,0.0,120,28
18,2019-01-17 08:18:00+00:00,0,0.0,117.0,0.0,46.0,0.0,88.0,88.0,92.5,0.0,0.0,0.0,397.5,0.0,118.0,88.33333333333333,89.0,93.0,0.0,0.0,0.0,0.0,0.0,120,28
19,2019-01-17 08:19:30+00:00,0,0.0,0.0,0.0,0.0,0.0,91.0,88.5,91.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,88.8,91.0,0.0,0.0,0.0,0.0,0.0,120,28
20,2019-01-17 08:21:00+00:00,0,0.0,0.0,88.0,86.0,92.0,91.33333333333333,90.5,91.5,0.0,0.0,0.0,0.0,0.0,0.0,90.0,89.6,0.0,0.0,0.0,73.0,0.0,0.0,120,28
21,2019-01-17 08:22:30+00:00,0,0.0,0.0,0.0,0.0,92.0,89.0,88.14285714285714,91.0,0.0,43.0,0.0,0.0,0.0,86.5,89.5,89.5,0.0,0.0,48.0,0.0,0.0,65.0,120,28
22,2019-01-17 08:24:00+00:00,0,0.0,0.0,0.0,0.0,89.6,81.2,90.85714285714286,92.5,0.0,0.0,0.0,65.0,0.0,85.0,90.83333333333333,90.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,120,28
23,2019-01-17 08:25:30+00:00,0,0.0,0.0,0.0,0.0,92.0,86.6,90.125,92.0,0.0,0.0,0.0,0.0,0.0,0.0,90.14285714285714,89.6,0.0,0.0,0.0,0.0,0.0,0.0,120,28
24,2019-01-17 08:27:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.5,90.5,91.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,90.5,89.625,55.0,0.0,0.0,0.0,0.0,0.0,120,28
25,2019-01-17 08:28:30+00:00,0,30.0,0.0,0.0,0.0,93.0,88.71428571428571,91.75,90.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,88.5,90.2,89.0,0.0,0.0,0.0,0.0,0.0,120,28
26,2019-01-17 08:30:00+00:00,0,0.0,0.0,0.0,0.0,91.5,90.0,86.6,91.5,0.0,0.0,0.0,0.0,0.0,0.0,89.75,89.875,0.0,0.0,56.0,0.0,45.0,0.0,120,28
27,2019-01-17 08:31:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.5,90.66666666666667,91.5,0.0,0.0,93.0,0.0,0.0,105.0,91.33333333333333,89.375,90.5,0.0,0.0,0.0,72.0,0.0,120,28
28,2019-01-17 08:33:00+00:00,0,0.0,0.0,0.0,89.0,0.0,88.5,89.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.25,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
29,2019-01-17 08:34:30+00:00,0,0.0,0.0,0.0,0.0,85.0,89.0,89.0,93.0,0.0,0.0,0.0,0.0,87.0,0.0,90.0,86.57142857142857,0.0,92.0,0.0,0.0,0.0,0.0,120,28
30,2019-01-17 08:36:00+00:00,0,0.0,0.0,0.0,0.0,0.0,85.5,90.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,88.6,90.5,91.5,0.0,0.0,0.0,69.0,0.0,120,28
31,2019-01-17 08:37:30+00:00,0,0.0,0.0,0.0,0.0,91.0,86.4,90.85714285714286,92.0,0.0,0.0,0.0,0.0,0.0,0.0,90.33333333333333,90.28571428571429,90.0,91.0,0.0,0.0,0.0,110.0,120,28
32,2019-01-17 08:39:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,90.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.4,90.5,91.0,0.0,0.0,0.0,0.0,0.0,120,28
33,2019-01-17 08:40:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.875,90.11111111111111,94.0,0.0,0.0,0.0,0.0,0.0,0.0,88.875,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
34,2019-01-17 08:42:00+00:00,0,0.0,0.0,0.0,0.0,91.0,86.25,89.0909090909091,0.0,0.0,96.0,0.0,0.0,0.0,0.0,89.57142857142857,90.0,0.0,0.0,41.333333333333336,0.0,0.0,0.0,120,28
35,2019-01-17 08:43:30+00:00,0,106.0,0.0,0.0,0.0,0.0,86.16666666666667,90.11111111111111,91.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,91.0,90.42857142857143,0.0,0.0,0.0,64.0,0.0,0.0,120,28
36,2019-01-17 08:45:00+00:00,0,0.0,83.0,0.0,0.0,0.0,85.5,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4,89.0,91.0,0.0,0.0,0.0,0.0,0.0,120,28
37,2019-01-17 08:46:30+00:00,0,0.0,0.0,0.0,86.0,0.0,86.14285714285714,90.375,92.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,91.66666666666667,90.85714285714286,0.0,0.0,0.0,0.0,0.0,120,28
38,2019-01-17 08:48:00+00:00,0,0.0,0.0,0.0,0.0,0.0,86.0,90.0,94.0,0.0,0.0,0.0,0.0,0.0,57.0,90.16666666666667,90.33333333333333,90.33333333333333,0.0,0.0,48.0,0.0,0.0,120,28
39,2019-01-17 08:49:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.16666666666667,90.33333333333333,91.6,0.0,93.0,0.0,0.0,0.0,18.0,89.33333333333333,90.33333333333333,91.14285714285714,0.0,81.0,0.0,0.0,0.0,120,28
40,2019-01-17 08:51:00+00:00,0,0.0,90.0,0.0,0.0,88.0,89.0,90.5,92.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4,89.8,90.2,0.0,24.0,4.0,0.0,0.0,120,28
41,2019-01-17 08:52:30+00:00,0,0.0,0.0,0.0,0.0,91.0,87.66666666666667,91.0,92.0,0.0,0.0,0.0,103.0,0.0,92.0,90.5,89.8,0.0,0.0,0.0,0.0,83.0,0.0,120,28
42,2019-01-17 08:54:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.0,90.75,91.6,0.0,0.0,0.0,92.0,0.0,91.0,89.22222222222223,91.14285714285714,94.0,0.0,0.0,0.0,125.0,0.0,120,28
43,2019-01-17 08:55:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.4,92.0,91.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,90.375,90.0,49.0,0.0,0.0,85.0,0.0,120,28
44,2019-01-17 08:57:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.25,91.11111111111111,93.0,0.0,0.0,0.0,0.0,0.0,0.0,89.14285714285714,90.0909090909091,92.0,0.0,0.0,0.0,0.0,0.0,120,28
45,2019-01-17 08:58:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.5,90.33333333333333,91.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.33333333333333,91.18181818181819,0.0,93.0,0.0,0.0,0.0,120,28
46,2019-01-17 09:00:00+00:00,0,0.0,0.0,0.0,0.0,0.0,86.5,93.0,92.0,0.0,0.0,0.0,0.0,0.0,92.0,89.66666666666667,90.0,91.0,0.0,0.0,0.0,0.0,0.0,120,28
47,2019-01-17 09:01:30+00:00,0,0.0,0.0,0.0,0.0,0.0,88.0,91.66666666666667,90.0,0.0,0.0,0.0,0.0,0.0,0.0,89.66666666666667,90.5,91.33333333333333,0.0,0.0,0.0,0.0,0.0,120,28
48,2019-01-17 09:03:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.5,90.66666666666667,91.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.5,90.0,0.0,0.0,0.0,0.0,0.0,120,28
49,2019-01-17 09:04:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.66666666666667,92.0,91.5,0.0,0.0,0.0,0.0,0.0,87.0,91.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
50,2019-01-17 09:06:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.6,93.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,89.75,90.33333333333333,90.5,0.0,0.0,0.0,0.0,0.0,120,28
51,2019-01-17 09:07:30+00:00,0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,91.33333333333333,90.0,0.0,0.0,55.0,0.0,0.0,0.0,91.0,90.33333333333333,0.0,36.0,0.0,0.0,0.0,0.0,120,28
52,2019-01-17 09:09:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.0,90.0,91.0,0.0,0.0,0.0,0.0,85.0,0.0,90.33333333333333,89.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
53,2019-01-17 09:10:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.5,90.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,90.25,90.0,91.33333333333333,0.0,0.0,0.0,0.0,0.0,120,28
54,2019-01-17 09:12:00+00:00,0,0.0,0.0,0.0,0.0,0.0,94.0,89.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,91.0,0.0,0.0,0.0,0.0,0.0,120,28
55,2019-01-17 09:13:30+00:00,0,0.0,0.0,0.0,0.0,0.0,90.0,89.66666666666667,92.5,0.0,0.0,0.0,0.0,0.0,0.0,89.0,91.25,0.0,0.0,0.0,0.0,0.0,0.0,120,28
56,2019-01-17 09:15:00+00:00,0,0.0,0.0,0.0,0.0,92.0,87.75,89.8,91.66666666666667,0.0,90.0,0.0,0.0,0.0,0.0,90.0,82.0,93.0,0.0,0.0,0.0,0.0,0.0,120,28
57,2019-01-17 09:16:30+00:00,0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,91.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,88.66666666666667,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
58,2019-01-17 09:18:00+00:00,0,0.0,0.0,0.0,0.0,0.0,90.25,90.4,91.0,0.0,0.0,0.0,0.0,0.0,0.0,89.25,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
59,2019-01-17 09:19:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.66666666666667,90.4,0.0,0.0,123.0,0.0,0.0,0.0,0.0,90.33333333333333,90.0,91.25,0.0,0.0,0.0,0.0,0.0,120,28
60,2019-01-17 09:21:00+00:00,0,0.0,0.0,0.0,0.0,0.0,90.0,90.4,92.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,90.5,92.0,0.0,0.0,0.0,0.0,0.0,120,28
61,2019-01-17 09:22:30+00:00,0,0.0,0.0,0.0,3.0,0.0,88.0,90.25,90.5,0.0,0.0,90.0,0.0,0.0,91.5,90.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
62,2019-01-17 09:24:00+00:00,0,0.0,0.0,0.0,0.0,56.0,89.66666666666667,90.66666666666667,91.0,112.0,0.0,0.0,0.0,0.0,0.0,84.0,96.75,0.0,0.0,0.0,0.0,0.0,0.0,120,28
63,2019-01-17 09:25:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.0,90.5,91.66666666666667,0.0,10.0,0.0,0.0,0.0,0.0,90.5,89.5,0.0,0.0,0.0,0.0,0.0,0.0,120,28
64,2019-01-17 09:27:00+00:00,0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,89.4,89.25,0.0,0.0,0.0,0.0,0.0,0.0,120,28
65,2019-01-17 09:28:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.6,88.77777777777777,91.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,91.0,90.33333333333333,0.0,0.0,20.0,0.0,0.0,0.0,120,28
66,2019-01-17 09:30:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.2,94.0,91.0,106.0,0.0,0.0,0.0,0.0,94.0,90.71428571428571,90.45454545454545,0.0,0.0,0.0,0.0,0.0,0.0,120,28
67,2019-01-17 09:31:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.875,90.22222222222223,90.8,0.0,38.0,0.0,0.0,0.0,0.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
68,2019-01-17 09:33:00+00:00,0,0.0,0.0,0.0,0.0,0.0,89.0,91.0,91.5,0.0,0.0,0.0,0.0,0.0,0.0,89.625,91.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,120,28
69,2019-01-17 09:34:30+00:00,0,14.0,0.0,0.0,0.0,0.0,91.8,88.63636363636364,92.33333333333333,0.0,0.0,0.0,0.0,0.0,92.75,90.9,90.71428571428571,0.0,0.0,0.0,0.0,0.0,0.0,120,28
70,2019-01-17 09:36:00+00:00,0,0.0,0.0,0.0,0.0,0.0,86.85714285714286,89.9090909090909,91.5,0.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,0.0,0.0,0.0,113.0,0.0,0.0,120,28
71,2019-01-17 09:37:30+00:00,0,0.0,0.0,0.0,0.0,0.0,86.71428571428571,90.0,91.0,0.0,65.0,0.0,0.0,32.0,93.0,90.33333333333333,90.0,0.0,0.0,120.0,0.0,0.0,0.0,120,28
72,2019-01-17 09:39:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.0,90.33333333333333,92.28571428571429,0.0,0.0,0.0,0.0,0.0,0.0,90.22222222222223,91.0,65.0,0.0,0.0,0.0,0.0,0.0,120,28
73,2019-01-17 09:40:30+00:00,0,0.0,0.0,0.0,0.0,0.0,88.75,88.83333333333333,92.0,0.0,91.0,0.0,0.0,0.0,93.0,91.0,90.22222222222223,0.0,0.0,0.0,0.0,0.0,0.0,120,28
74,2019-01-17 09:42:00+00:00,0,0.0,0.0,0.0,87.0,0.0,89.0,88.25,92.2,0.0,54.0,0.0,0.0,0.0,93.0,90.0,91.5,0.0,0.0,43.0,0.0,0.0,0.0,120,28
75,2019-01-17 09:43:30+00:00,0,0.0,0.0,50.0,0.0,0.0,90.88888888888889,89.0,90.5,0.0,0.0,0.0,0.0,0.0,93.0,91.0,90.9,0.0,0.0,100.0,0.0,0.0,0.0,120,28
76,2019-01-17 09:45:00+00:00,0,0.0,0.0,0.0,0.0,0.0,90.0,87.44444444444444,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.2,90.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,120,28
77,2019-01-17 09:46:30+00:00,0,0.0,0.0,0.0,0.0,0.0,90.14285714285714,90.0,90.5,0.0,0.0,0.0,91.0,0.0,0.0,90.83333333333333,84.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,120,28
78,2019-01-17 09:48:00+00:00,0,0.0,0.0,0.0,84.0,0.0,89.33333333333333,88.6,91.2,0.0,0.0,0.0,0.0,0.0,0.0,90.2,91.14285714285714,0.0,106.0,0.0,0.0,0.0,0.0,120,28
79,2019-01-17 09:49:30+00:00,0,0.0,0.0,0.0,0.0,0.0,90.66666666666667,88.22222222222223,91.5,0.0,0.0,0.0,0.0,0.0,107.0,89.5,90.25,0.0,0.0,0.0,0.0,0.0,0.0,120,28
80,2019-01-17 09:51:00+00:00,0,0.0,0.0,0.0,0.0,0.0,90.5,87.57142857142857,91.66666666666667,0.0,0.0,91.0,0.0,0.0,0.0,89.2,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
81,2019-01-17 09:52:30+00:00,0,0.0,0.0,0.0,0.0,0.0,90.0,89.33333333333333,91.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,89.0,92.2,0.0,87.0,0.0,0.0,0.0,0.0,120,28
82,2019-01-17 09:54:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.88888888888889,88.22222222222223,91.0,0.0,0.0,0.0,0.0,31.0,0.0,90.0,90.9,0.0,0.0,85.0,0.0,0.0,0.0,120,28
83,2019-01-17 09:55:30+00:00,0,0.0,0.0,0.0,90.0,88.0,88.8,88.5,91.25,0.0,0.0,0.0,0.0,0.0,0.0,90.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
84,2019-01-17 09:57:00+00:00,0,0.0,0.0,0.0,6.0,0.0,90.66666666666667,89.66666666666667,89.8,0.0,0.0,0.0,0.0,0.0,0.0,89.57142857142857,90.5,0.0,0.0,0.0,0.0,0.0,0.0,120,28
85,2019-01-17 09:58:30+00:00,0,0.0,0.0,0.0,0.0,0.0,88.2,89.5,91.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.5,0.0,73.0,0.0,0.0,0.0,120,28
86,2019-01-17 10:00:00+00:00,0,0.0,56.0,0.0,0.0,0.0,89.5,89.33333333333333,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,120,28
87,2019-01-17 10:01:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,89.5,91.5,0.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
88,2019-01-17 10:03:00+00:00,0,0.0,0.0,0.0,0.0,0.0,90.0,88.28571428571429,91.5,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.6,0.0,0.0,0.0,0.0,0.0,0.0,120,28
89,2019-01-17 10:04:30+00:00,0,0.0,0.0,0.0,0.0,0.0,89.0,71.66666666666667,91.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,91.0,90.6,121.0,0.0,0.0,123.0,0.0,0.0,120,28
90,2019-01-17 10:06:00+00:00,0,0.0,0.0,0.0,0.0,0.0,89.0,90.0,91.0,108.0,0.0,0.0,0.0,0.0,0.0,91.75,89.5,0.0,0.0,0.0,0.0,0.0,0.0,120,28
91,2019-01-17 10:07:30+00:00,0,0.0,0.0,0.0,0.0,0.0,85.6,88.6,90.5,0.0,0.0,0.0,0.0,0.0,0.0,91.0,89.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,120,28
92,2019-01-17 10:09:00+00:00,0,0.0,0.0,0.0,0.0,0.0,89.66666666666667,87.8,91.5,0.0,0.0,0.0,0.0,0.0,0.0,90.66666666666667,89.5,0.0,0.0,0.0,0.0,0.0,0.0,120,28
93,2019-01-17 10:10:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.6,87.0,93.33333333333333,0.0,0.0,0.0,0.0,1.0,0.0,89.25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
94,2019-01-17 10:12:00+00:00,0,0.0,0.0,0.0,0.0,0.0,87.5,89.5,93.25,63.0,0.0,81.0,0.0,0.0,0.0,90.0,90.75,0.0,0.0,0.0,0.0,0.0,0.0,120,28
95,2019-01-17 10:13:30+00:00,0,0.0,0.0,0.0,0.0,90.0,88.33333333333333,89.25,92.6,0.0,0.0,0.0,64.0,0.0,0.0,90.8,90.25,0.0,0.0,100.0,0.0,0.0,0.0,120,28
96,2019-01-17 10:15:00+00:00,0,0.0,0.0,0.0,0.0,90.0,87.0,90.0,90.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,89.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
97,2019-01-17 10:16:30+00:00,0,0.0,0.0,0.0,0.0,0.0,87.57142857142857,88.25,91.2,0.0,0.0,0.0,0.0,0.0,76.0,90.0,89.25,0.0,0.0,0.0,0.0,0.0,0.0,120,28
98,2019-01-17 10:18:00+00:00,0,0.0,0.0,0.0,0.0,0.0,88.66666666666667,88.5,91.75,0.0,0.0,0.0,0.0,0.0,0.0,90.33333333333333,89.41666666666667,0.0,0.0,0.0,0.0,0.0,0.0,120,28
99,2019-01-17 10:19:30+00:00,0,0.0,0.0,0.0,0.0,0.0,86.77777777777777,87.875,91.6,0.0,0.0,0.0,0.0,0.0,0.0,90.66666666666667,89.0,0.0,0.0,0.0,0.0,0.0,0.0,120,28
